,Rank,Release Group,Worldwide,Domestic,%,Foreign,%
0,1,The Eight Hundred,"$461,421,559 ","$372,755 ",<0.1%,"$461,048,804 ",99.90%
1,2,Demon Slayer the Movie: Mugen Train,"$453,210,959 ","$49,505,008 ",10.90%,"$403,705,951 ",89.10%
2,3,Bad Boys for Life,"$426,505,244 ","$206,305,244 ",48.40%,"$220,200,000 ",51.60%
3,4,"My People, My Homeland","$422,390,820 ",-,-,"$422,390,820 ",100%
4,5,Tenet,"$365,294,355 ","$58,504,105 ",16%,"$306,790,250 ",84%
5,6,Sonic the Hedgehog,"$319,715,683 ","$148,974,665 ",46.60%,"$170,741,018 ",53.40%
6,7,Dolittle,"$251,410,631 ","$77,047,065 ",30.60%,"$174,363,566 ",69.40%
7,8,Legend of Deification,"$240,646,355 ","$214,670 ",<0.1%,"$240,431,685 ",99.90%
8,9,A Little Red Flower,"$216,000,000 ",-,-,"$216,000,000 ",100%
9,10,The Croods: A New Age,"$215,905,815 ","$58,568,815 ",27.10%,"$157,337,000 ",72.90%
10,11,Birds of Prey,"$205,308,611 ","$84,158,461 ",41%,"$121,150,150 ",59%
11,12,Shock Wave 2,"$198,921,659 ",-,-,"$198,921,659 ",100%
12,13,Wonder Woman 1984,"$169,602,006 ","$46,801,036 ",27.60%,"$122,800,970 ",72.40%
13,14,The Sacrifice,"$161,047,608 ",-,-,"$161,047,608 ",100%
14,15,The Invisible Man,"$144,492,724 ","$70,410,000 ",48.70%,"$74,082,724 ",51.30%
15,16,Onward,"$141,940,042 ","$61,555,145 ",43.40%,"$80,384,897 ",56.60%
16,17,Warm Hug,"$129,240,236 ",-,-,"$129,240,236 ",100%
17,18,Soul,"$120,957,731 ",-,-,"$120,957,731 ",100%
18,19,The Call of the Wild,"$111,202,881 ","$62,342,368 ",56.10%,"$48,860,513 ",43.90%
19,20,Caught in Time,"$80,543,319 ",-,-,"$80,543,319 ",100%
20,21,Mulan,"$69,965,374 ",-,-,"$69,965,374 ",100%
21,22,The Yin-Yang Master: Dream of Eternity,"$68,000,000 ",-,-,"$68,000,000 ",100%
22,23,Stand by Me Doraemon 2,"$65,201,374 ",-,-,"$65,201,374 ",100%
23,24,The Rescue,"$64,203,587 ","$18,797 ",<0.1%,"$64,184,790 ",100%
24,25,Love You Forever,"$60,670,799 ",-,-,"$60,670,799 ",100%
25,26,Greenland,"$52,300,000 ",-,-,"$52,300,000 ",100%
26,27,Tolo Tolo,"$52,186,426 ",-,-,"$52,186,426 ",100%
27,28,Vanguard,"$50,866,901 ","$793,525 ",1.60%,"$50,073,376 ",98.40%
28,29,Fantasy Island,"$49,447,308 ","$27,309,289 ",55.20%,"$22,138,019 ",44.80%
29,30,Trolls 2: World Tour,"$49,276,818 ","$450,000 ",0.90%,"$48,826,818 ",99.10%
30,31,The New Mutants,"$49,169,594 ","$23,852,659 ",48.50%,"$25,316,935 ",51.50%
31,32,After We Collided,"$47,990,414 ","$2,386,483 ",5%,"$45,603,931 ",95%
32,33,"From Today, It's My Turn: The Movie","$47,895,887 ",-,-,"$47,895,887 ",100%
33,34,Tanhaji: The Unsung Warrior,"$45,221,814 ",-,-,"$45,221,814 ",100%
34,35,Unhinged,"$44,331,465 ","$20,831,465 ",47%,"$23,500,000 ",53%
35,36,The End of Endless Love,"$43,950,000 ",-,-,"$43,950,000 ",100%
36,37,The War with Grandpa,"$43,387,445 ","$21,277,892 ",49%,"$22,109,553 ",51%
37,38,Peninsula,"$42,698,327 ","$1,231,407 ",2.90%,"$41,466,920 ",97.10%
38,39,Monster Hunter,"$42,145,959 ","$15,162,470 ",36%,"$26,983,489 ",64%
39,40,Underwater,"$40,882,928 ","$17,291,078 ",42.30%,"$23,591,850 ",57.70%
40,41,Bloodshot,"$39,861,118 ","$12,561,824 ",31.50%,"$27,299,294 ",68.50%
41,42,Sarileru Neekevvaru,"$37,389,889 ","$821,000 ",2.20%,"$36,568,889 ",97.80%
42,43,New Interpretation Records of the Three Kingdoms,"$36,747,486 ",-,-,"$36,747,486 ",100%
43,44,The Confidence Man JP: Princess,"$36,109,913 ",-,-,"$36,109,913 ",100%
44,45,Black Panther 2020 Re-release,"$35,335,665 ","$367,000 ",1%,"$34,968,665 ",99%
45,46,The Man Standing Next,"$34,664,900 ","$113,527 ",0.30%,"$34,551,373 ",99.70%
46,47,My Mom is a Character 3,"$34,360,029 ",-,-,"$34,360,029 ",100%
47,48,Doraemon the Movie: Nobita's New Dinosaur,"$33,942,341 ",-,-,"$33,942,341 ",100%
48,49,Deliver Us from Evil,"$33,718,703 ",-,-,"$33,718,703 ",100%
49,50,Harry Potter and the Sorcerer's Stone 2020 Re-release,"$31,501,815 ",-,-,"$31,501,815 ",100%
50,51,Honest Thief,"$31,220,247 ","$14,163,574 ",45.40%,"$17,056,673 ",54.60%
51,52,Like a Boss,"$30,399,490 ","$22,169,514 ",72.90%,"$8,229,976 ",27.10%
52,53,The Witches,"$29,333,671 ","$203,571 ",0.70%,"$29,130,100 ",99.30%
53,54,Bath Buddy,"$28,700,000 ",-,-,"$28,700,000 ",100%
54,55,Scoob!,"$28,559,165 ","$2,188,425 ",7.70%,"$26,370,740 ",92.30%
55,56,Ala Vaikunthapurramuloo,"$28,477,890 ",-,-,"$28,477,890 ",100%
56,57,Emma.,"$26,404,660 ","$10,055,355 ",38.10%,"$16,349,305 ",61.90%
57,58,Leap,"$25,818,882 ","$83,074 ",0.30%,"$25,735,808 ",99.70%
58,59,The Father,"$24,708,071 ","$2,122,771 ",8.60%,"$22,585,300 ",91.40%
59,60,Interstellar 2020 Re-release,"$23,771,122 ",-,-,"$23,771,122 ",100%
60,61,Poupelle of Chimney Town,"$22,715,146 ",-,-,"$22,715,146 ",100%
61,62,Gretel & Hansel,"$22,304,357 ","$15,347,654 ",68.80%,"$6,956,703 ",31.20%
62,63,Stigmatized Properties,"$21,276,720 ",-,-,"$21,276,720 ",100%
63,64,Pokémon the Movie: Secrets of the Jungle,"$21,097,921 ",-,-,"$21,097,921 ",100%
64,65,The Photograph,"$20,690,779 ","$20,578,185 ",99.50%,"$112,594 ",0.50%
65,66,Yarn,"$20,474,270 ",-,-,"$20,474,270 ",100%
66,67,Violet Evergarden: The Movie,"$20,339,624 ",-,-,"$20,339,624 ",100%
67,68,Brahms: The Boy II,"$20,311,536 ","$12,611,536 ",62.10%,"$7,700,000 ",37.90%
68,69,Ice 2,"$19,788,995 ",-,-,"$19,788,995 ",100%
69,70,Soul Snatcher,"$19,561,221 ",-,-,"$19,561,221 ",100%
70,71,The Turning,"$19,428,166 ","$15,472,775 ",79.60%,"$3,955,391 ",20.40%
71,72,Fate/stay night [Heaven's Feel] III. spring song,"$19,252,497 ","$200,000 ",1%,"$19,052,497 ",99%
72,73,Promising Young Woman,"$18,854,166 ","$6,460,965 ",34.30%,"$12,393,201 ",65.70%
73,74,Takizawa Enbujo Zero,"$18,091,395 ",-,-,"$18,091,395 ",100%
74,75,Freaky,"$18,073,433 ","$9,030,855 ",50%,"$9,042,578 ",50%
75,76,The Promised Neverland,"$17,710,977 ",-,-,"$17,710,977 ",100%
76,77,Kaiji: Final Game,"$17,645,779 ",-,-,"$17,645,779 ",100%
77,78,Hitman: Agent Jun,"$17,601,351 ",-,-,"$17,601,351 ",100%
78,79,Digimon Adventure: Last Evolution Kizuna,"$17,361,009 ",-,-,"$17,361,009 ",100%
79,80,Moana 2020 Re-release,"$17,017,264 ",-,-,"$17,017,264 ",100%
80,81,Bye Bye Morons,"$16,955,924 ",-,-,"$16,955,924 ",100%
81,82,Baaghi 3,"$16,726,510 ","$721,439 ",4.30%,"$16,005,071 ",95.70%
82,83,I Still Believe,"$16,069,730 ","$9,868,521 ",61.40%,"$6,201,209 ",38.60%
83,84,The Way Back,"$15,480,704 ","$13,590,514 ",87.80%,"$1,890,190 ",12.20%
84,85,Padre no hay más que uno 2: La llegada de la suegra,"$15,373,181 ",-,-,"$15,373,181 ",100%
85,86,The Personal History of David Copperfield,"$14,399,270 ","$1,876,298 ",13%,"$12,522,972 ",87%
86,87,Nightlife,"$14,308,789 ",-,-,"$14,308,789 ",100%
87,88,Pawn,"$14,193,957 ",-,-,"$14,193,957 ",100%
88,89,#Alive,"$13,432,212 ",-,-,"$13,432,212 ",100%
89,90,Howling Village,"$13,394,556 ",-,-,"$13,394,556 ",100%
90,91,Come Play,"$13,182,254 ","$10,475,990 ",79.50%,"$2,706,264 ",20.50%
91,92,Samjin Company English Class,"$12,761,386 ",-,-,"$12,761,386 ",100%
92,93,Another Round,"$12,742,172 ",-,-,"$12,742,172 ",100%
93,94,News of the World,"$12,668,325 ","$12,668,325 ",100%,-,-
94,95,Collectors,"$12,640,113 ",-,-,"$12,640,113 ",100%
95,96,Shinchan: Crash! Scribble Kingdom and Almost Four Heroes,"$12,221,804 ",-,-,"$12,221,804 ",100%
96,97,Ducobu 3,"$12,157,793 ",-,-,"$12,157,793 ",100%
97,98,Wotakoi: Love Is Hard for Otaku,"$11,702,371 ",-,-,"$11,702,371 ",100%
98,99,30 jours max,"$11,007,713 ",-,-,"$11,007,713 ",100%
99,100,Bigfoot Family,"$10,987,975 ",-,-,"$10,987,975 ",100%
100,101,The Voice of Sin,"$10,983,063 ",-,-,"$10,983,063 ",100%
101,102,Let Him Go,"$10,835,686 ","$9,358,025 ",86.40%,"$1,477,661 ",13.60%
102,103,One Second,"$10,791,301 ",-,-,"$10,791,301 ",100%
103,104,Me contro Te - Il film: La vendetta del Signor S,"$10,779,891 ",-,-,"$10,779,891 ",100%
104,105,Impractical Jokers: The Movie,"$10,691,091 ","$10,691,091 ",100%,-,-
105,106,Two by Two: Overboard!,"$10,622,643 ",-,-,"$10,622,643 ",100%
106,107,Honest Candidate,"$10,597,464 ",-,-,"$10,597,464 ",100%
107,108,The Hunt,"$10,550,350 ","$5,812,500 ",55.10%,"$4,737,850 ",44.90%
108,109,Street Dancer 3D,"$10,339,127 ",-,-,"$10,339,127 ",100%
109,110,My Spy,"$10,200,000 ",-,-,"$10,200,000 ",100%
110,111,The Asadas,"$10,066,797 ",-,-,"$10,066,797 ",100%
111,112,Beauty and the Beast 2020 Re-release,"$10,055,094 ","$467,000 ",4.60%,"$9,588,094 ",95.40%
112,113,Stolen Identity 2,"$9,687,188 ",-,-,"$9,687,188 ",100%
113,114,100% Wolf,"$9,639,795 ","$658,764 ",6.80%,"$8,981,031 ",93.20%
114,115,10 Days with Dad,"$9,472,077 ","$2,359 ",<0.1%,"$9,469,718 ",100%
115,116,Secret Zoo,"$9,471,940 ",-,-,"$9,471,940 ",100%
116,117,365 Days,"$9,458,590 ",-,-,"$9,458,590 ",100%
117,118,Okay Madam,"$9,433,525 ",-,-,"$9,433,525 ",100%
118,119,L'appel de la forêt,"$9,317,347 ",-,-,"$9,317,347 ",100%
119,120,Inception 10th Anniversary re-release,"$9,100,000 ",-,-,"$9,100,000 ",100%
120,121,The Closet,"$9,039,424 ",-,-,"$9,039,424 ",100%
121,122,Malasaña 32,"$8,968,845 ",-,-,"$8,968,845 ",100%
122,123,Break the Silence: The Movie,"$8,954,345 ",-,-,"$8,954,345 ",100%
123,124,I Hate Summer,"$8,926,071 ",-,-,"$8,926,071 ",100%
124,125,Downhill,"$8,899,195 ","$8,287,061 ",93.10%,"$612,134 ",6.90%
125,126,Les blagues de Toto,"$8,859,185 ",-,-,"$8,859,185 ",100%
126,127,The Secret Garden,"$8,721,243 ",-,-,"$8,721,243 ",100%
127,128,Eltilerin Savasi,"$8,613,864 ",-,-,"$8,613,864 ",100%
128,129,Malang,"$8,399,765 ",-,-,"$8,399,765 ",100%
129,130,Your Eyes Tell,"$8,020,474 ",-,-,"$8,020,474 ",100%
130,131,"My Donkey, My Lover & I","$7,973,799 ","$152,184 ",1.90%,"$7,821,615 ",98.10%
131,132,AI Amok,"$7,932,191 ",-,-,"$7,932,191 ",100%
132,133,The Lost Prince,"$7,837,980 ",-,-,"$7,837,980 ",100%
133,134,Antebellum,"$7,792,716 ",-,-,"$7,792,716 ",100%
134,135,The Marriage Escape,"$7,760,946 ",-,-,"$7,760,946 ",100%
135,136,Spirited Away Studio Ghibli Fest 2020,"$7,732,435 ",-,-,"$7,732,435 ",100%
136,137,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,207 ",-,-,"$7,673,207 ",100%
137,138,The Heist of the Century,"$7,627,100 ",-,-,"$7,627,100 ",100%
138,139,De Gaulle,"$7,501,454 ",-,-,"$7,501,454 ",100%
139,140,Fukushima 50,"$7,494,243 ",-,-,"$7,494,243 ",100%
140,141,The Best Years,"$7,354,499 ",-,-,"$7,354,499 ",100%
141,142,Mamma Mia! Here We Go Again 2020 Re-release,"$7,220,137 ",-,-,"$7,220,137 ",100%
142,143,The (UN)perfect Guy,"$7,154,649 ",-,-,"$7,154,649 ",100%
143,144,Bohemian Rhapsody 2020 Re-release,"$7,154,052 ","$240,000 ",3.40%,"$6,914,052 ",96.60%
144,145,Back to the Wharf,"$7,090,000 ",-,-,"$7,090,000 ",100%
145,146,Adu,"$7,085,946 ",-,-,"$7,085,946 ",100%
146,147,Fatale,"$7,031,289 ","$6,306,897 ",89.70%,"$724,392 ",10.30%
147,148,Spycies,"$6,989,285 ",-,-,"$6,989,285 ",100%
148,149,Dragon Rider,"$6,974,141 ",-,-,"$6,974,141 ",100%
149,150,Jim Button and the Wild 13,"$6,940,093 ",-,-,"$6,940,093 ",100%
150,151,Psy 3: W imie zasad,"$6,725,146 ",-,-,"$6,725,146 ",100%
151,152,Blood Moon Party,"$6,709,383 ",-,-,"$6,709,383 ",100%
152,153,Innocence,"$6,659,968 ",-,-,"$6,659,968 ",100%
153,154,Shubh Mangal Zyada Saavdhan,"$6,574,905 ",-,-,"$6,574,905 ",100%
154,155,Chhapaak,"$6,532,100 ","$604,334 ",9.30%,"$5,927,766 ",90.70%
155,156,"Love Me, Love Me Not","$6,494,241 ",-,-,"$6,494,241 ",100%
156,157,Hammamet,"$6,434,874 ",-,-,"$6,434,874 ",100%
157,158,Lindenberg! Mach dein Ding,"$6,404,964 ",-,-,"$6,404,964 ",100%
158,159,Midnight Swan,"$6,397,065 ",-,-,"$6,397,065 ",100%
159,160,Nausicaä of the Valley of the Wind 2020 Re-release,"$6,395,525 ",-,-,"$6,395,525 ",100%
160,161,Simply Black,"$6,323,750 ",-,-,"$6,323,750 ",100%
161,162,My Boyfriend's Meds,"$6,292,780 ","$2,971,116 ",47.20%,"$3,321,664 ",52.80%
162,163,Bill & Ted Face the Music,"$6,274,027 ","$3,439,660 ",54.80%,"$2,834,367 ",45.20%
163,164,Hotel Belgrade,"$6,199,413 ",-,-,"$6,199,413 ",100%
164,165,How to Be a Good Wife,"$6,029,102 ",-,-,"$6,029,102 ",100%
165,166,The Legacy Of Dr. Death: Black File,"$6,024,046 ",-,-,"$6,024,046 ",100%
166,167,The Rhythm Section,"$5,989,583 ","$5,437,971 ",90.80%,"$551,612 ",9.20%
167,168,Jak zostalem gangsterem. Historia prawdziwa,"$5,975,729 ",-,-,"$5,975,729 ",100%
168,169,A Piece of Cake,"$5,956,046 ",-,-,"$5,956,046 ",100%
169,170,The Lion King 2020 Re-release,"$5,948,352 ",-,-,"$5,948,352 ",100%
170,171,Twiceborn,"$5,880,157 ","$11,527 ",0.20%,"$5,868,630 ",99.80%
171,172,The Royal Bride,"$5,830,719 ",-,-,"$5,830,719 ",100%
172,173,Beasts Clawing at Straws,"$5,796,059 ",-,-,"$5,796,059 ",100%
173,174,Last Letter,"$5,663,972 ",-,-,"$5,663,972 ",100%
174,175,Yowamushi Pedal: The Movie 2020 Re-release,"$5,624,218 ",-,-,"$5,624,218 ",100%
175,176,Hocus Pocus 2020 Re-release,"$5,609,193 ","$4,828,000 ",86.10%,"$781,193 ",13.90%
176,177,Klassikokkutulek 2: Pulmad ja matused,"$5,543,147 ",-,-,"$5,543,147 ",100%
177,178,Mama Weed,"$5,460,237 ","$29,151 ",0.50%,"$5,431,086 ",99.50%
178,179,Divorce Club,"$5,316,313 ",-,-,"$5,316,313 ",100%
179,180,Cats & Dogs 3: Paws Unite,"$5,270,750 ",-,-,"$5,270,750 ",100%
180,181,Cindy la Regia,"$5,222,322 ",-,-,"$5,222,322 ",100%
181,182,Run,"$5,184,368 ",-,-,"$5,184,368 ",100%
182,183,Love Aaj Kal,"$5,120,794 ",-,-,"$5,120,794 ",100%
183,184,Masked Ward,"$5,107,013 ",-,-,"$5,107,013 ",100%
184,185,Ayyappanum Koshiyum,"$5,088,713 ",-,-,"$5,088,713 ",100%
185,186,Baba Parasi,"$5,084,342 ",-,-,"$5,084,342 ",100%
186,187,Die Känguru-Chroniken,"$5,081,127 ",-,-,"$5,081,127 ",100%
187,188,The Real Exorcist,"$5,035,830 ",-,-,"$5,035,830 ",100%
188,189,Mayday,"$5,011,408 ",-,-,"$5,011,408 ",100%
189,190,Bheeshma,"$4,997,080 ",-,-,"$4,997,080 ",100%
190,191,Made in Abyss: Dawn of the Deep Soul,"$4,971,635 ",-,-,"$4,971,635 ",100%
191,192,Godai - The Wunderkind,"$4,948,225 ",-,-,"$4,948,225 ",100%
192,193,L'Innocente,"$4,918,859 ","$22,549 ",0.50%,"$4,896,310 ",99.50%
193,194,Military Wives,"$4,890,505 ",-,-,"$4,890,505 ",100%
194,195,Panga,"$4,886,124 ","$582,720 ",11.90%,"$4,303,404 ",88.10%
195,196,The Tales for Old and Young,"$4,853,143 ",-,-,"$4,853,143 ",100%
196,197,Streltsov,"$4,850,073 ",-,-,"$4,850,073 ",100%
197,198,The SpongeBob Movie: Sponge on the Run,"$4,810,790 ","$4,810,790 ",100%,-,-
198,199,The Empty Man,"$4,796,993 ","$2,992,948 ",62.40%,"$1,804,045 ",37.60%
199,200,The Vets,"$4,788,826 ",-,-,"$4,788,826 ",100%
